,Loan_Status_Y,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Credit_History_Yes,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term
0,True,True,False,False,False,False,False,False,False,True,True,5849,0.0,128.0,360.0
1,False,True,True,True,False,False,False,False,False,False,True,4583,1508.0,128.0,360.0
2,True,True,True,False,False,False,False,True,False,True,True,3000,0.0,66.0,360.0
3,True,True,True,False,False,False,True,False,False,True,True,2583,2358.0,120.0,360.0
4,True,True,False,False,False,False,False,False,False,True,True,6000,0.0,141.0,360.0
5,True,True,True,False,True,False,False,True,False,True,True,5417,4196.0,267.0,360.0
6,True,True,True,False,False,False,True,False,False,True,True,2333,1516.0,95.0,360.0
7,False,True,True,False,False,True,False,False,True,False,False,3036,2504.0,158.0,360.0
8,True,True,True,False,True,False,False,False,False,True,True,4006,1526.0,168.0,360.0
9,False,True,True,True,False,False,False,False,True,False,True,12841,10968.0,349.0,360.0
10,True,True,True,False,True,False,False,False,False,True,True,3200,700.0,70.0,360.0
11,True,True,True,False,True,False,False,False,False,True,True,2500,1840.0,109.0,360.0
12,True,True,True,False,True,False,False,False,False,True,True,3073,8106.0,200.0,360.0
13,False,True,False,False,False,False,False,False,False,False,True,1853,2840.0,114.0,360.0
14,True,True,True,False,True,False,False,False,False,True,True,1299,1086.0,17.0,120.0
15,True,True,False,False,False,False,False,False,False,True,True,4950,0.0,125.0,360.0
16,True,True,False,True,False,False,True,False,False,True,True,3596,0.0,100.0,240.0
17,False,False,False,False,False,False,False,False,False,True,False,3510,0.0,76.0,360.0
18,False,True,True,False,False,False,True,False,False,False,True,4887,0.0,133.0,360.0
19,True,True,True,False,False,False,False,False,False,True,True,2600,3500.0,115.0,360.0
20,False,True,True,False,False,False,True,False,False,True,False,7660,0.0,104.0,360.0
21,True,True,True,True,False,False,False,False,False,True,True,5955,5625.0,315.0,360.0
22,False,True,True,False,False,False,True,False,True,False,False,2600,1911.0,116.0,360.0
23,False,True,True,False,True,False,True,False,False,False,False,3365,1917.0,112.0,360.0
24,False,True,True,True,False,False,False,False,True,False,True,3717,2925.0,151.0,360.0
25,True,True,True,False,False,False,False,True,True,False,True,9560,0.0,191.0,360.0
26,True,True,True,False,False,False,False,False,True,False,True,2799,2253.0,122.0,360.0
27,True,True,True,False,True,False,True,False,False,True,True,4226,1040.0,110.0,360.0
28,False,True,False,False,False,False,True,False,False,True,True,1442,0.0,35.0,360.0
29,True,False,False,False,True,False,False,False,True,False,True,3750,2083.0,120.0,360.0
30,False,True,True,True,False,False,False,False,False,True,True,4166,3369.0,201.0,360.0
31,False,True,False,False,False,False,False,False,False,True,True,3167,0.0,74.0,360.0
32,False,True,False,True,False,False,False,True,False,False,True,4692,0.0,106.0,360.0
33,True,True,True,False,False,False,False,False,True,False,True,3500,1667.0,114.0,360.0
34,False,True,False,False,False,True,False,False,False,False,True,12500,3000.0,320.0,360.0
35,True,True,True,False,False,False,False,False,False,True,True,2275,2067.0,128.0,360.0
36,False,True,True,False,False,False,False,False,False,True,False,1828,1330.0,100.0,360.0
37,True,False,True,False,False,False,False,False,True,False,True,3667,1459.0,144.0,360.0
38,True,True,False,False,False,False,False,False,False,True,True,4166,7210.0,184.0,360.0
39,True,True,False,False,False,False,True,False,True,False,True,3748,1668.0,110.0,360.0
40,False,True,False,False,False,False,False,False,False,True,True,3600,0.0,80.0,360.0
41,True,True,False,False,False,False,False,False,False,True,True,1800,1213.0,47.0,360.0
42,True,True,True,False,False,False,False,False,False,True,True,2400,0.0,75.0,360.0
43,True,True,True,False,False,False,False,False,True,False,True,3941,2336.0,134.0,360.0
44,True,True,True,False,False,False,True,True,False,True,True,4695,0.0,96.0,360.0
45,True,False,False,False,False,False,False,False,False,True,True,3410,0.0,88.0,360.0
46,True,True,True,True,False,False,False,False,False,True,True,5649,0.0,44.0,360.0
47,True,True,True,False,False,False,False,False,False,True,True,5821,0.0,144.0,360.0
48,False,False,True,False,False,False,False,False,False,True,False,2645,3440.0,120.0,360.0
49,True,False,False,False,False,False,False,False,True,False,True,4000,2275.0,144.0,360.0
50,True,False,True,False,False,False,True,False,True,False,True,1928,1644.0,100.0,360.0
51,True,False,False,False,False,False,False,False,True,False,True,3086,0.0,120.0,360.0
52,False,False,False,False,False,False,False,False,True,False,True,4230,0.0,112.0,360.0
53,False,True,True,False,True,False,False,False,False,True,True,4616,0.0,134.0,360.0
54,False,False,True,True,False,False,False,True,False,True,False,11500,0.0,286.0,360.0
55,True,True,True,False,True,False,False,False,True,False,True,2708,1167.0,97.0,360.0
56,True,True,True,False,False,False,False,False,True,False,True,2132,1591.0,96.0,360.0
57,False,True,True,False,False,False,False,False,False,False,True,3366,2200.0,135.0,360.0
58,True,True,True,True,False,False,False,False,False,True,True,8080,2250.0,180.0,360.0
59,True,True,True,False,True,False,True,False,False,True,True,3357,2859.0,144.0,360.0
60,True,True,True,False,False,False,False,False,False,True,True,2500,3796.0,120.0,360.0
61,True,True,True,False,False,True,False,False,False,True,True,3029,0.0,99.0,360.0
62,False,True,True,False,False,False,True,True,False,False,False,2609,3449.0,165.0,180.0
63,False,True,True,True,False,False,False,False,False,False,False,4945,0.0,128.0,360.0
64,False,False,False,False,False,False,False,False,True,False,False,4166,0.0,116.0,360.0
65,False,True,True,False,False,False,False,False,True,False,True,5726,4595.0,258.0,360.0
66,False,True,False,False,False,False,True,False,False,True,False,3200,2254.0,126.0,180.0
67,True,True,True,True,False,False,False,False,False,True,True,10750,0.0,312.0,360.0
68,True,True,True,False,False,True,True,True,False,True,True,7100,0.0,125.0,60.0
69,False,False,False,False,False,False,False,False,True,False,False,4300,0.0,136.0,360.0
70,True,True,True,False,False,False,False,False,False,True,True,3208,3066.0,172.0,360.0
71,True,True,True,False,True,False,True,True,True,False,True,1875,1875.0,97.0,360.0
72,True,True,False,False,False,False,False,False,True,False,True,3500,0.0,81.0,300.0
73,False,True,True,False,False,True,True,False,True,False,False,4755,0.0,95.0,360.0
74,True,True,True,False,False,True,False,True,True,False,True,5266,1774.0,187.0,360.0
75,False,True,False,False,False,False,False,False,False,True,True,3750,0.0,113.0,480.0
76,False,True,False,False,False,False,False,False,False,True,True,3750,4750.0,176.0,360.0
77,False,True,True,True,False,False,False,True,False,True,True,1000,3022.0,110.0,360.0
78,False,True,True,False,False,True,False,False,True,False,False,3167,4000.0,180.0,300.0
79,True,True,True,False,False,True,True,True,True,False,True,3333,2166.0,130.0,360.0
80,True,False,False,False,False,False,False,False,True,False,True,3846,0.0,111.0,360.0
81,True,True,True,True,False,False,False,True,True,False,True,2395,0.0,128.0,360.0
82,False,False,True,False,True,False,False,False,False,True,True,1378,1881.0,167.0,360.0
83,False,True,True,False,False,False,False,False,True,False,True,6000,2250.0,265.0,360.0
84,True,True,True,True,False,False,False,False,False,True,True,3988,0.0,50.0,240.0
85,True,True,False,False,False,False,False,False,True,False,True,2366,2531.0,136.0,360.0
86,True,True,True,False,True,False,True,False,True,False,True,3333,2000.0,99.0,360.0
87,True,True,True,False,False,False,False,False,True,False,True,2500,2118.0,104.0,360.0
88,True,True,False,False,False,False,False,False,False,True,True,8566,0.0,210.0,360.0
89,True,True,True,False,False,False,False,False,True,False,True,5695,4167.0,175.0,360.0
